samples/2019-11-23_3/img_0.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_1.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_2.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_3.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_4.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_5.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_6.png,-0.10247802734375,0.05517578125,0,0,0
samples/2019-11-23_3/img_7.png,-0.08074951171875,0.05194091796875,1,0,0
samples/2019-11-23_3/img_8.png,-0.05902099609375,0.05194091796875,1,0,0
samples/2019-11-23_3/img_9.png,0.114898681640625,0.05194091796875,1,0,0
samples/2019-11-23_3/img_10.png,0.999969482421875,0.05194091796875,1,0,0
samples/2019-11-23_3/img_11.png,0.043487548828125,0.058441162109375,1,0,0
samples/2019-11-23_3/img_12.png,0.043487548828125,0.058441162109375,1,0,0
samples/2019-11-23_3/img_13.png,0.099365234375,0.058441162109375,1,0,0
samples/2019-11-23_3/img_14.png,0.552764892578125,0.058441162109375,1,0,0
samples/2019-11-23_3/img_15.png,0.999969482421875,0.061676025390625,1,0,0
samples/2019-11-23_3/img_16.png,0.999969482421875,0.061676025390625,1,0,0
samples/2019-11-23_3/img_17.png,0.05279541015625,0.058441162109375,1,0,0
samples/2019-11-23_3/img_18.png,0.01861572265625,0.058441162109375,1,0,0
samples/2019-11-23_3/img_19.png,0.86334228515625,0.058441162109375,1,0,0
samples/2019-11-23_3/img_20.png,0.999969482421875,0.064910888671875,1,0,0
samples/2019-11-23_3/img_21.png,0.999969482421875,0.07464599609375,1,0,0
samples/2019-11-23_3/img_22.png,0.04656982421875,0.06817626953125,1,0,0
samples/2019-11-23_3/img_23.png,0.139739990234375,0.064910888671875,1,0,0
samples/2019-11-23_3/img_24.png,0.46893310546875,0.064910888671875,1,0,0
samples/2019-11-23_3/img_25.png,0.999969482421875,0.06817626953125,1,0,0
samples/2019-11-23_3/img_26.png,0.999969482421875,0.06817626953125,1,0,0
samples/2019-11-23_3/img_27.png,0.09625244140625,0.08441162109375,1,0,0
samples/2019-11-23_3/img_28.png,0.82916259765625,0.09088134765625,1,0,0
samples/2019-11-23_3/img_29.png,0.999969482421875,0.1363525390625,1,0,0
samples/2019-11-23_3/img_30.png,0.999969482421875,0.1363525390625,1,0,0
samples/2019-11-23_3/img_31.png,0.3385009765625,0.13958740234375,1,0,0
samples/2019-11-23_3/img_32.png,0.133544921875,0.13958740234375,1,0,0
samples/2019-11-23_3/img_33.png,-0.012420654296875,0.13958740234375,1,0,0
samples/2019-11-23_3/img_34.png,-0.040374755859375,0.13958740234375,1,0,0
samples/2019-11-23_3/img_35.png,-0.987548828125,0.116851806640625,1,0,0
samples/2019-11-23_3/img_36.png,-0.1832275390625,0.133087158203125,1,0,0
samples/2019-11-23_3/img_37.png,-0.16461181640625,0.129852294921875,1,0,0
samples/2019-11-23_3/img_38.png,-0.16461181640625,0.129852294921875,1,0,0
samples/2019-11-23_3/img_39.png,-0.978240966796875,0.06817626953125,1,0,0
samples/2019-11-23_3/img_40.png,-0.819854736328125,-0.032470703125,1,0,0
samples/2019-11-23_3/img_41.png,0.040374755859375,-0.01300048828125,1,0,0
samples/2019-11-23_3/img_42.png,0.295013427734375,-0.009765625,1,0,0
samples/2019-11-23_3/img_43.png,0.02484130859375,-0.009765625,1,0,0
samples/2019-11-23_3/img_44.png,0.8602294921875,0.13958740234375,1,0,0
samples/2019-11-23_3/img_45.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_46.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_47.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_48.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_49.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_50.png,0.999969482421875,0.18829345703125,1,0,0
samples/2019-11-23_3/img_51.png,0.52484130859375,0.1201171875,1,0,0
samples/2019-11-23_3/img_52.png,0.999969482421875,0.181793212890625,1,0,0
samples/2019-11-23_3/img_53.png,0.950286865234375,0.18829345703125,1,0,0
samples/2019-11-23_3/img_54.png,0.2825927734375,0.152587890625,1,0,0
samples/2019-11-23_3/img_55.png,0.145965576171875,0.1363525390625,1,0,0
samples/2019-11-23_3/img_56.png,0.925445556640625,0.1688232421875,1,0,0
samples/2019-11-23_3/img_57.png,0.999969482421875,0.230499267578125,1,0,0
samples/2019-11-23_3/img_58.png,0.999969482421875,0.230499267578125,1,0,0
samples/2019-11-23_3/img_59.png,0.999969482421875,0.230499267578125,1,0,0
samples/2019-11-23_3/img_60.png,0.999969482421875,0.230499267578125,1,0,0
samples/2019-11-23_3/img_61.png,0.999969482421875,0.230499267578125,1,0,0
samples/2019-11-23_3/img_62.png,0.040374755859375,0.1363525390625,1,0,0
samples/2019-11-23_3/img_63.png,-0.987548828125,-0.074676513671875,1,0,0
samples/2019-11-23_3/img_64.png,-0.987548828125,-0.0487060546875,1,0,0
samples/2019-11-23_3/img_65.png,-0.099395751953125,0.110382080078125,1,0,0
samples/2019-11-23_3/img_66.png,-0.10870361328125,0.110382080078125,1,0,0
samples/2019-11-23_3/img_67.png,-0.981353759765625,0.146087646484375,1,0,0
samples/2019-11-23_3/img_68.png,-0.981353759765625,0.146087646484375,1,0,0
samples/2019-11-23_3/img_69.png,-0.981353759765625,0.146087646484375,1,0,0
samples/2019-11-23_3/img_70.png,-0.981353759765625,0.146087646484375,1,0,0
samples/2019-11-23_3/img_71.png,-0.981353759765625,0.152587890625,0,0,0
samples/2019-11-23_3/img_72.png,-0.981353759765625,0.152587890625,0,0,0
samples/2019-11-23_3/img_73.png,-0.981353759765625,0.152587890625,0,0,0
samples/2019-11-23_3/img_74.png,-0.981353759765625,0.152587890625,0,0,0
samples/2019-11-23_3/img_75.png,-0.981353759765625,0.152587890625,1,0,0
samples/2019-11-23_3/img_76.png,-0.981353759765625,0.152587890625,1,0,0
samples/2019-11-23_3/img_77.png,-0.981353759765625,0.152587890625,1,0,0
samples/2019-11-23_3/img_78.png,-0.220489501953125,0.142852783203125,1,0,0
samples/2019-11-23_3/img_79.png,0.18011474609375,0.077911376953125,1,0,0
samples/2019-11-23_3/img_80.png,0.18011474609375,0.077911376953125,1,0,0
samples/2019-11-23_3/img_81.png,-0.15838623046875,0.07464599609375,1,0,0
samples/2019-11-23_3/img_82.png,0.12420654296875,0.07464599609375,1,0,0
samples/2019-11-23_3/img_83.png,0.745330810546875,0.2012939453125,1,0,0
samples/2019-11-23_3/img_84.png,0.043487548828125,0.081146240234375,1,0,0
samples/2019-11-23_3/img_85.png,-0.170806884765625,0.09088134765625,1,0,0
samples/2019-11-23_3/img_86.png,-0.41302490234375,0.129852294921875,1,0,0
samples/2019-11-23_3/img_87.png,0.70184326171875,0.064910888671875,1,0,0
samples/2019-11-23_3/img_88.png,0.70184326171875,0.064910888671875,1,0,0
samples/2019-11-23_3/img_89.png,0.13043212890625,0.064910888671875,0,0,0
samples/2019-11-23_3/img_90.png,-0.1832275390625,0.064910888671875,0,0,0
samples/2019-11-23_3/img_91.png,-0.829193115234375,-0.006500244140625,0,0,0
samples/2019-11-23_3/img_92.png,-0.1832275390625,0.116851806640625,0,0,0
samples/2019-11-23_3/img_93.png,-0.99066162109375,0.094146728515625,0,0,0
samples/2019-11-23_3/img_94.png,-0.167694091796875,0.097381591796875,0,0,0
samples/2019-11-23_3/img_95.png,-0.742218017578125,-0.06170654296875,0,0,0
